"ingestion_system","shop_count","total_offers","date"
"Legacy Monza Agent","2","6860939","2023-08-22"
"Legacy Agent","3941","59345575","2023-08-23"
"Legacy Scraper","5748","17519643","2023-08-23"
"Feed Ingestion System (FIS)","1818","148109875","2023-08-23"
"Search Engine Scraper","23","11813","2023-08-23"
"Legacy Monza Agent","2","7091750","2023-08-23"
"Legacy Agent","3942","59351648","2023-08-24"
"Legacy Scraper","5749","17647467","2023-08-24"
"Feed Ingestion System (FIS)","1818","148711574","2023-08-24"
"Search Engine Scraper","23","11798","2023-08-24"
"Legacy Monza Agent","2","7169400","2023-08-24"
"Legacy Agent","3938","59299290","2023-08-25"
"Legacy Scraper","5749","17475072","2023-08-25"
"Feed Ingestion System (FIS)","1819","149427240","2023-08-25"
"Search Engine Scraper","23","11790","2023-08-25"
"Legacy Monza Agent","2","7188076","2023-08-25"
"Legacy Agent","3938","59929366","2023-08-26"
"Legacy Scraper","5749","17506005","2023-08-26"
"Feed Ingestion System (FIS)","1819","150410335","2023-08-26"
"Search Engine Scraper","23","11770","2023-08-26"
"Legacy Monza Agent","2","7288710","2023-08-26"
"Legacy Agent","3938","60197200","2023-08-27"
"Legacy Scraper","5749","17573500","2023-08-27"
"Feed Ingestion System (FIS)","1819","153364713","2023-08-27"
"Search Engine Scraper","23","11761","2023-08-27"
"Legacy Monza Agent","2","7278947","2023-08-27"
"Legacy Agent","3938","59963473","2023-08-28"
"Legacy Scraper","5749","17626709","2023-08-28"
"Feed Ingestion System (FIS)","1819","154969054","2023-08-28"
"Search Engine Scraper","23","11751","2023-08-28"
"Legacy Monza Agent","2","7284610","2023-08-28"
"Legacy Agent","3933","60274126","2023-08-29"
"Legacy Scraper","5749","17556715","2023-08-29"
"Feed Ingestion System (FIS)","1822","156971694","2023-08-29"
"Search Engine Scraper","23","11762","2023-08-29"
"Legacy Monza Agent","2","7416945","2023-08-29"
"Legacy Agent","3932","60281970","2023-08-30"
"Legacy Scraper","5751","17624608","2023-08-30"
"Feed Ingestion System (FIS)","1822","150239119","2023-08-30"
"Search Engine Scraper","23","11735","2023-08-30"
"Legacy Monza Agent","2","7542602","2023-08-30"
"Legacy Agent","3934","60473715","2023-08-31"
"Legacy Scraper","5751","17608620","2023-08-31"
"Feed Ingestion System (FIS)","1821","150829102","2023-08-31"
"Search Engine Scraper","23","11733","2023-08-31"
"Legacy Monza Agent","2","7613238","2023-08-31"
"Feed Ingestion System (FIS)","1818","150932154","2023-09-01"
"Legacy Scraper","5754","17911803","2023-09-01"
"Legacy Agent","3930","60689503","2023-09-01"
"Search Engine Scraper","23","11756","2023-09-01"
"Legacy Monza Agent","2","7670478","2023-09-01"
"Feed Ingestion System (FIS)","1820","151701917","2023-09-02"
"Legacy Scraper","5754","18204174","2023-09-02"
"Legacy Agent","3933","60583429","2023-09-02"
"Search Engine Scraper","23","11749","2023-09-02"
"Legacy Monza Agent","2","7794988","2023-09-02"
"Feed Ingestion System (FIS)","1820","154189945","2023-09-03"
"Legacy Scraper","5754","18195663","2023-09-03"
"Legacy Agent","3934","60667194","2023-09-03"
"Search Engine Scraper","23","11751","2023-09-03"
"Legacy Monza Agent","2","7835844","2023-09-03"
"Feed Ingestion System (FIS)","1820","155250759","2023-09-04"
"Legacy Scraper","5754","18136846","2023-09-04"
"Legacy Agent","3934","60608478","2023-09-04"
"Search Engine Scraper","23","11762","2023-09-04"
"Legacy Monza Agent","2","7877765","2023-09-04"
"Feed Ingestion System (FIS)","1821","157081730","2023-09-05"
"Legacy Scraper","5753","18023965","2023-09-05"
"Legacy Agent","3929","60724820","2023-09-05"
"Search Engine Scraper","23","11750","2023-09-05"
"Legacy Monza Agent","2","7743737","2023-09-05"
"Feed Ingestion System (FIS)","1822","150794747","2023-09-06"
"Legacy Scraper","5752","18060395","2023-09-06"
"Legacy Agent","3928","60588534","2023-09-06"
"Search Engine Scraper","23","11767","2023-09-06"
"Legacy Monza Agent","2","7503078","2023-09-06"
"Feed Ingestion System (FIS)","1823","150957280","2023-09-07"
"Legacy Scraper","5752","17904673","2023-09-07"
"Legacy Agent","3926","60352829","2023-09-07"
"Search Engine Scraper","23","11761","2023-09-07"
"Legacy Monza Agent","2","7522810","2023-09-07"
"Feed Ingestion System (FIS)","1823","151111917","2023-09-08"
"Legacy Scraper","5753","17891611","2023-09-08"
"Legacy Agent","3925","60349676","2023-09-08"
"Search Engine Scraper","23","11758","2023-09-08"
"Legacy Monza Agent","2","7530208","2023-09-08"
"Feed Ingestion System (FIS)","1825","151815789","2023-09-09"
"Legacy Scraper","5752","17690977","2023-09-09"
"Legacy Agent","3926","60628049","2023-09-09"
"Search Engine Scraper","23","11793","2023-09-09"
"Legacy Monza Agent","2","7550508","2023-09-09"
"Feed Ingestion System (FIS)","1825","154311268","2023-09-10"
"Legacy Scraper","5752","17730183","2023-09-10"
"Legacy Agent","3926","60421952","2023-09-10"
"Search Engine Scraper","23","11795","2023-09-10"
"Legacy Monza Agent","2","7601757","2023-09-10"
"Feed Ingestion System (FIS)","1825","155753793","2023-09-11"
"Legacy Scraper","5752","17850497","2023-09-11"
"Legacy Agent","3926","60591621","2023-09-11"
"Search Engine Scraper","23","11794","2023-09-11"
"Legacy Monza Agent","2","7638791","2023-09-11"
"Feed Ingestion System (FIS)","1825","157561287","2023-09-12"
"Legacy Scraper","5751","17921167","2023-09-12"
"Legacy Agent","3925","60323012","2023-09-12"
"Search Engine Scraper","25","11947","2023-09-12"
"Legacy Monza Agent","2","7424529","2023-09-12"
"Feed Ingestion System (FIS)","1828","150486687","2023-09-13"
"Legacy Scraper","5750","17838514","2023-09-13"
"Legacy Agent","3923","60914645","2023-09-13"
"Search Engine Scraper","25","11930","2023-09-13"
"Legacy Monza Agent","2","7455311","2023-09-13"
"Feed Ingestion System (FIS)","1829","151084626","2023-09-14"
"Legacy Scraper","5750","17869297","2023-09-14"
"Legacy Agent","3923","60727594","2023-09-14"
"Search Engine Scraper","25","11924","2023-09-14"
"Legacy Monza Agent","2","7497984","2023-09-14"
"Feed Ingestion System (FIS)","1844","151970082","2023-09-15"
"Legacy Scraper","5750","17808234","2023-09-15"
"Legacy Agent","3905","60683877","2023-09-15"
"Search Engine Scraper","25","11943","2023-09-15"
"Legacy Monza Agent","2","7590646","2023-09-15"
"Feed Ingestion System (FIS)","1845","152992872","2023-09-16"
"Legacy Scraper","5750","17520022","2023-09-16"
"Legacy Agent","3904","59477280","2023-09-16"
"Search Engine Scraper","25","11970","2023-09-16"
"Legacy Monza Agent","2","7633829","2023-09-16"
"Feed Ingestion System (FIS)","1845","155401632","2023-09-17"
"Legacy Scraper","5750","17512001","2023-09-17"
"Legacy Agent","3904","59931957","2023-09-17"
"Search Engine Scraper","25","11971","2023-09-17"
"Legacy Monza Agent","2","7714506","2023-09-17"
"Feed Ingestion System (FIS)","1845","155932861","2023-09-18"
"Legacy Scraper","5750","17601694","2023-09-18"
"Legacy Agent","3904","60491701","2023-09-18"
"Search Engine Scraper","25","11647","2023-09-18"
"Legacy Monza Agent","2","7785846","2023-09-18"
"Feed Ingestion System (FIS)","1843","154233953","2023-09-19"
"Legacy Scraper","5751","17732634","2023-09-19"
"Legacy Agent","3904","61010174","2023-09-19"
"Search Engine Scraper","25","11654","2023-09-19"
"Legacy Monza Agent","2","8079255","2023-09-19"
"Feed Ingestion System (FIS)","1843","149167550","2023-09-20"
"Legacy Scraper","5746","17533466","2023-09-20"
"Legacy Agent","3896","60728141","2023-09-20"
"Search Engine Scraper","25","11668","2023-09-20"
"Legacy Monza Agent","2","8114714","2023-09-20"
"Feed Ingestion System (FIS)","1846","152611462","2023-09-21"
"Legacy Scraper","5746","17790999","2023-09-21"
"Legacy Agent","3892","60413926","2023-09-21"
"Search Engine Scraper","25","11670","2023-09-21"
"Legacy Monza Agent","2","8153369","2023-09-21"
"Feed Ingestion System (FIS)","1851","152256297","2023-09-22"
"Legacy Scraper","5747","17842528","2023-09-22"
"Legacy Agent","3886","60194277","2023-09-22"
"Search Engine Scraper","25","11686","2023-09-22"
"Legacy Monza Agent","2","8166064","2023-09-22"
"Feed Ingestion System (FIS)","1855","153072151","2023-09-23"
"Legacy Scraper","5746","17915489","2023-09-23"
"Legacy Agent","3883","60821030","2023-09-23"
"Search Engine Scraper","25","11692","2023-09-23"
"Legacy Monza Agent","2","8191080","2023-09-23"
"Feed Ingestion System (FIS)","1855","155967441","2023-09-24"
"Legacy Scraper","5746","17855606","2023-09-24"
"Legacy Agent","3883","60805803","2023-09-24"
"Search Engine Scraper","25","11696","2023-09-24"
"Legacy Monza Agent","2","8171084","2023-09-24"
"Feed Ingestion System (FIS)","1855","157028502","2023-09-25"
"Legacy Scraper","5746","17899694","2023-09-25"
"Legacy Agent","3883","60588336","2023-09-25"
"Search Engine Scraper","25","11682","2023-09-25"
"Legacy Monza Agent","2","8066794","2023-09-25"
"Feed Ingestion System (FIS)","1860","158496091","2023-09-26"
"Legacy Scraper","5745","17859109","2023-09-26"
"Legacy Agent","3877","60788736","2023-09-26"
"Search Engine Scraper","25","11661","2023-09-26"
"Legacy Monza Agent","2","7748738","2023-09-26"
"Feed Ingestion System (FIS)","1859","160995956","2023-09-27"
"Legacy Scraper","5744","18027516","2023-09-27"
"Legacy Agent","3874","60396519","2023-09-27"
"Search Engine Scraper","25","11732","2023-09-27"
"Legacy Monza Agent","2","7777369","2023-09-27"
"Feed Ingestion System (FIS)","1862","161337060","2023-09-28"
"Legacy Scraper","5743","17507548","2023-09-28"
"Legacy Agent","3871","59720873","2023-09-28"
"Search Engine Scraper","25","11805","2023-09-28"
"Legacy Monza Agent","2","7749644","2023-09-28"
"Feed Ingestion System (FIS)","1865","161213130","2023-09-29"
"Legacy Scraper","5743","17489038","2023-09-29"
"Legacy Agent","3868","60743307","2023-09-29"
"Search Engine Scraper","25","11818","2023-09-29"
"Legacy Monza Agent","2","7738679","2023-09-29"
"Feed Ingestion System (FIS)","1867","163165237","2023-09-30"
"Legacy Scraper","5741","17375744","2023-09-30"
"Legacy Agent","3866","60283697","2023-09-30"
"Search Engine Scraper","25","11836","2023-09-30"
"Legacy Monza Agent","2","7715195","2023-09-30"
"Feed Ingestion System (FIS)","1867","166862119","2023-10-01"
"Legacy Scraper","5741","17396630","2023-10-01"
"Legacy Agent","3866","59913904","2023-10-01"
"Search Engine Scraper","25","11839","2023-10-01"
"Legacy Monza Agent","2","7737093","2023-10-01"
"Feed Ingestion System (FIS)","1867","168823757","2023-10-02"
"Legacy Scraper","5741","17387807","2023-10-02"
"Legacy Agent","3866","60265499","2023-10-02"
"Search Engine Scraper","25","11825","2023-10-02"
"Legacy Monza Agent","2","7746010","2023-10-02"
"Feed Ingestion System (FIS)","1871","169420356","2023-10-03"
"Legacy Scraper","5742","17202328","2023-10-03"
"Legacy Agent","3861","60307041","2023-10-03"
"Search Engine Scraper","25","11781","2023-10-03"
"Legacy Monza Agent","2","7419075","2023-10-03"
"Feed Ingestion System (FIS)","1877","168566193","2023-10-04"
"Legacy Scraper","5742","17210816","2023-10-04"
"Legacy Agent","3853","60271146","2023-10-04"
"Search Engine Scraper","25","11857","2023-10-04"
"Legacy Monza Agent","2","7451042","2023-10-04"
"Feed Ingestion System (FIS)","1882","164515604","2023-10-05"
"Legacy Scraper","5742","17537889","2023-10-05"
"Legacy Agent","3845","59725943","2023-10-05"
"Search Engine Scraper","25","11895","2023-10-05"
"Legacy Monza Agent","2","7459298","2023-10-05"
"Feed Ingestion System (FIS)","1885","170984980","2023-10-06"
"Legacy Scraper","5741","17376441","2023-10-06"
"Legacy Agent","3838","59942312","2023-10-06"
"Search Engine Scraper","25","11916","2023-10-06"
"Legacy Monza Agent","1","1781934","2023-10-06"
"Feed Ingestion System (FIS)","1902","173463278","2023-10-07"
"Legacy Scraper","5741","17400813","2023-10-07"
"Legacy Agent","3834","60112577","2023-10-07"
"Legacy Monza Agent","1","1785756","2023-10-07"
"Search Engine Scraper","9","207","2023-10-07"
"Feed Ingestion System (FIS)","1903","175018005","2023-10-08"
"Legacy Scraper","5741","17531587","2023-10-08"
"Legacy Agent","3833","59804020","2023-10-08"
"Legacy Monza Agent","1","1759030","2023-10-08"
"Search Engine Scraper","9","207","2023-10-08"
"Feed Ingestion System (FIS)","1903","176734274","2023-10-09"
"Legacy Scraper","5741","17402236","2023-10-09"
"Legacy Agent","3833","60102576","2023-10-09"
"Legacy Monza Agent","1","1746588","2023-10-09"
"Search Engine Scraper","9","207","2023-10-09"
"Feed Ingestion System (FIS)","1912","176747059","2023-10-10"
"Legacy Scraper","5741","17491553","2023-10-10"
"Legacy Agent","3824","59761522","2023-10-10"
"Legacy Monza Agent","1","1719831","2023-10-10"
"Search Engine Scraper","9","207","2023-10-10"
"Feed Ingestion System (FIS)","1913","170210556","2023-10-11"
"Legacy Scraper","5740","17474536","2023-10-11"
"Legacy Agent","3823","59957485","2023-10-11"
"Legacy Monza Agent","1","1718324","2023-10-11"
"Search Engine Scraper","9","207","2023-10-11"
"Feed Ingestion System (FIS)","1915","170940295","2023-10-12"
"Legacy Scraper","5741","17680931","2023-10-12"
"Legacy Agent","3821","59994347","2023-10-12"
"Legacy Monza Agent","1","1766531","2023-10-12"
"Search Engine Scraper","9","207","2023-10-12"
"Feed Ingestion System (FIS)","1925","170774753","2023-10-13"
"Legacy Scraper","5741","17381606","2023-10-13"
"Legacy Agent","3810","59970928","2023-10-13"
"Legacy Monza Agent","1","1756416","2023-10-13"
"Search Engine Scraper","9","207","2023-10-13"
"Feed Ingestion System (FIS)","1971","173591806","2023-10-14"
"Legacy Scraper","5740","17408568","2023-10-14"
"Legacy Agent","3765","59956717","2023-10-14"
"Legacy Monza Agent","1","1761364","2023-10-14"
"Search Engine Scraper","9","207","2023-10-14"
"Feed Ingestion System (FIS)","1971","174830099","2023-10-15"
"Legacy Scraper","5740","17343950","2023-10-15"
"Legacy Agent","3765","59905528","2023-10-15"
"Legacy Monza Agent","1","1764684","2023-10-15"
"Search Engine Scraper","9","207","2023-10-15"
"Feed Ingestion System (FIS)","1971","176455557","2023-10-16"
"Legacy Scraper","5740","17455785","2023-10-16"
"Legacy Agent","3765","59601173","2023-10-16"
"Legacy Monza Agent","1","1759443","2023-10-16"
"Search Engine Scraper","9","207","2023-10-16"
"Feed Ingestion System (FIS)","2172","180102774","2023-10-17"
"Legacy Scraper","5740","17624041","2023-10-17"
"Legacy Agent","3562","56391405","2023-10-17"
"Legacy Monza Agent","1","1757935","2023-10-17"
"Search Engine Scraper","9","207","2023-10-17"
"Feed Ingestion System (FIS)","2267","178524037","2023-10-18"
"Legacy Scraper","5738","17403689","2023-10-18"
"Legacy Agent","3469","55232970","2023-10-18"
"Legacy Monza Agent","1","1759923","2023-10-18"
"Search Engine Scraper","9","207","2023-10-18"
"Feed Ingestion System (FIS)","2266","174601669","2023-10-19"
"Legacy Scraper","5738","17606961","2023-10-19"
"Legacy Agent","3468","55103244","2023-10-19"
"Legacy Monza Agent","1","1758269","2023-10-19"
"Search Engine Scraper","9","207","2023-10-19"
"Feed Ingestion System (FIS)","2266","174531503","2023-10-20"
"Legacy Scraper","5737","17590398","2023-10-20"
"Legacy Agent","3468","55469670","2023-10-20"
"Legacy Monza Agent","1","1759114","2023-10-20"
"Search Engine Scraper","9","207","2023-10-20"
"Feed Ingestion System (FIS)","2266","177449124","2023-10-21"
"Legacy Scraper","5735","17547234","2023-10-21"
"Legacy Agent","3464","55632941","2023-10-21"
"Legacy Monza Agent","1","1773408","2023-10-21"
"Search Engine Scraper","9","207","2023-10-21"
"Feed Ingestion System (FIS)","2265","179038419","2023-10-22"
"Legacy Scraper","5735","17647060","2023-10-22"
"Legacy Agent","3464","55412214","2023-10-22"
"Legacy Monza Agent","1","1769965","2023-10-22"
"Search Engine Scraper","10","240","2023-10-22"
"Feed Ingestion System (FIS)","2265","180592535","2023-10-23"
"Legacy Scraper","5735","17508569","2023-10-23"
"Legacy Agent","3464","55194137","2023-10-23"
"Legacy Monza Agent","1","1765178","2023-10-23"
"Search Engine Scraper","10","243","2023-10-23"
"Feed Ingestion System (FIS)","2269","181892589","2023-10-24"
"Legacy Scraper","5732","17422439","2023-10-24"
"Legacy Agent","3453","55355047","2023-10-24"
"Legacy Monza Agent","1","1766245","2023-10-24"
"Search Engine Scraper","10","231","2023-10-24"
"Feed Ingestion System (FIS)","2269","177203200","2023-10-25"
"Legacy Scraper","5732","17300539","2023-10-25"
"Legacy Agent","3453","55588924","2023-10-25"
"Legacy Monza Agent","1","1785422","2023-10-25"
"Search Engine Scraper","10","232","2023-10-25"
"Feed Ingestion System (FIS)","2269","175228835","2023-10-26"
"Legacy Scraper","5732","17319669","2023-10-26"
"Legacy Agent","3451","55272289","2023-10-26"
"Legacy Monza Agent","1","1794197","2023-10-26"
"Search Engine Scraper","10","232","2023-10-26"
"Feed Ingestion System (FIS)","2268","175094031","2023-10-27"
"Legacy Scraper","5731","17171352","2023-10-27"
"Legacy Agent","3448","55439106","2023-10-27"
"Legacy Monza Agent","1","1793297","2023-10-27"
"Search Engine Scraper","10","231","2023-10-27"
"Feed Ingestion System (FIS)","2266","177549451","2023-10-28"
"Legacy Scraper","5731","17102265","2023-10-28"
"Legacy Agent","3447","55346288","2023-10-28"
"Legacy Monza Agent","1","1790533","2023-10-28"
"Search Engine Scraper","10","226","2023-10-28"
"Feed Ingestion System (FIS)","2266","179293420","2023-10-29"
"Legacy Scraper","5731","17136898","2023-10-29"
"Legacy Agent","3448","55166304","2023-10-29"
"Legacy Monza Agent","1","1785486","2023-10-29"
"Search Engine Scraper","10","225","2023-10-29"
"Feed Ingestion System (FIS)","2266","180924860","2023-10-30"
"Legacy Scraper","5731","17119520","2023-10-30"
"Legacy Agent","3448","55633529","2023-10-30"
"Legacy Monza Agent","1","1780564","2023-10-30"
"Search Engine Scraper","10","240","2023-10-30"
"Feed Ingestion System (FIS)","2262","181789711","2023-10-31"
"Legacy Scraper","5731","17209921","2023-10-31"
"Legacy Agent","3449","54793983","2023-10-31"
"Legacy Monza Agent","1","1782399","2023-10-31"
"Search Engine Scraper","10","235","2023-10-31"
"Feed Ingestion System (FIS)","2267","174435490","2023-11-01"
"Legacy Scraper","5730","17148634","2023-11-01"
"Legacy Agent","3447","54704542","2023-11-01"
"Legacy Monza Agent","1","1794269","2023-11-01"
"Search Engine Scraper","10","243","2023-11-01"
"Feed Ingestion System (FIS)","2268","172757045","2023-11-02"
"Legacy Scraper","5727","17286931","2023-11-02"
"Legacy Agent","3439","55009564","2023-11-02"
"Legacy Monza Agent","1","1792826","2023-11-02"
"Search Engine Scraper","10","238","2023-11-02"
"Feed Ingestion System (FIS)","2269","174491225","2023-11-03"
"Legacy Scraper","5727","17230138","2023-11-03"
"Legacy Agent","3435","54835873","2023-11-03"
"Legacy Monza Agent","1","1782977","2023-11-03"
"Search Engine Scraper","10","243","2023-11-03"
"Feed Ingestion System (FIS)","2269","177152203","2023-11-04"
"Legacy Scraper","5727","17269617","2023-11-04"
"Legacy Agent","3435","55174083","2023-11-04"
"Legacy Monza Agent","1","1838983","2023-11-04"
"Search Engine Scraper","10","237","2023-11-04"
"Feed Ingestion System (FIS)","2269","178759065","2023-11-05"
"Legacy Scraper","5727","17184268","2023-11-05"
"Legacy Agent","3434","54747147","2023-11-05"
"Legacy Monza Agent","1","1833690","2023-11-05"
"Search Engine Scraper","10","239","2023-11-05"
"Feed Ingestion System (FIS)","2269","180357890","2023-11-06"
"Legacy Scraper","5727","17144133","2023-11-06"
"Legacy Agent","3434","54384540","2023-11-06"
"Legacy Monza Agent","1","1829047","2023-11-06"
"Search Engine Scraper","10","236","2023-11-06"
"Feed Ingestion System (FIS)","2268","181716968","2023-11-07"
"Legacy Scraper","5726","17293044","2023-11-07"
"Legacy Agent","3424","54763522","2023-11-07"
"Legacy Monza Agent","1","1807076","2023-11-07"
"Search Engine Scraper","10","236","2023-11-07"
"Feed Ingestion System (FIS)","2287","177773686","2023-11-08"
"Legacy Scraper","5725","17368684","2023-11-08"
"Legacy Agent","3404","54367697","2023-11-08"
"Legacy Monza Agent","1","1827842","2023-11-08"
"Search Engine Scraper","10","239","2023-11-08"
