"ingestion_system","shop_count","total_offers","date"
"Feed Ingestion System (FIS)","2288","174159795","2023-11-09"
"Legacy Scraper","5725","17115474","2023-11-09"
"Legacy Agent","3404","54548887","2023-11-09"
"Legacy Monza Agent","1","1832517","2023-11-09"
"Search Engine Scraper","10","242","2023-11-09"
"Feed Ingestion System (FIS)","2351","173890656","2023-11-10"
"Legacy Scraper","5725","17156168","2023-11-10"
"Legacy Agent","3340","54887619","2023-11-10"
"Legacy Monza Agent","1","1838436","2023-11-10"
"Search Engine Scraper","10","222","2023-11-10"
"Feed Ingestion System (FIS)","2367","178404080","2023-11-11"
"Legacy Scraper","5725","17259642","2023-11-11"
"Legacy Agent","3322","54285111","2023-11-11"
"Legacy Monza Agent","1","1842598","2023-11-11"
"Search Engine Scraper","10","222","2023-11-11"
"Feed Ingestion System (FIS)","2367","179690350","2023-11-12"
"Legacy Scraper","5725","17319451","2023-11-12"
"Legacy Agent","3322","54881897","2023-11-12"
"Legacy Monza Agent","1","1842598","2023-11-12"
"Search Engine Scraper","10","222","2023-11-12"
"Feed Ingestion System (FIS)","2367","181230177","2023-11-13"
"Legacy Scraper","5725","17140009","2023-11-13"
"Legacy Agent","3320","55192832","2023-11-13"
"Legacy Monza Agent","1","1842598","2023-11-13"
"Search Engine Scraper","10","222","2023-11-13"
"Feed Ingestion System (FIS)","2369","182388520","2023-11-14"
"Legacy Scraper","5724","17064620","2023-11-14"
"Legacy Agent","3316","55279426","2023-11-14"
"Legacy Monza Agent","1","1783049","2023-11-14"
"Search Engine Scraper","10","222","2023-11-14"
"Feed Ingestion System (FIS)","2410","177690130","2023-11-15"
"Legacy Scraper","5724","16935802","2023-11-15"
"Legacy Agent","3274","55080270","2023-11-15"
"Legacy Monza Agent","1","1788781","2023-11-15"
"Search Engine Scraper","10","222","2023-11-15"
"Feed Ingestion System (FIS)","2418","178187475","2023-11-16"
"Legacy Scraper","5721","16933692","2023-11-16"
"Legacy Agent","3266","54998305","2023-11-16"
"Legacy Monza Agent","1","1789313","2023-11-16"
"Search Engine Scraper","10","222","2023-11-16"
"Feed Ingestion System (FIS)","2436","177645854","2023-11-17"
"Legacy Scraper","5721","17041788","2023-11-17"
"Legacy Agent","3243","54344050","2023-11-17"
"Legacy Monza Agent","1","1772345","2023-11-17"
"Search Engine Scraper","10","222","2023-11-17"
"Feed Ingestion System (FIS)","2470","178113404","2023-11-18"
"Legacy Scraper","5721","17046958","2023-11-18"
"Legacy Agent","3209","54298278","2023-11-18"
"Legacy Monza Agent","1","1778551","2023-11-18"
"Search Engine Scraper","10","222","2023-11-18"
"Feed Ingestion System (FIS)","2470","179504557","2023-11-19"
"Legacy Scraper","5721","17090598","2023-11-19"
"Legacy Agent","3209","54740527","2023-11-19"
"Legacy Monza Agent","1","1777067","2023-11-19"
"Search Engine Scraper","10","222","2023-11-19"
"Feed Ingestion System (FIS)","2470","180909885","2023-11-20"
"Legacy Scraper","5720","17046534","2023-11-20"
"Legacy Agent","3209","54702320","2023-11-20"
"Legacy Monza Agent","1","1770515","2023-11-20"
"Search Engine Scraper","10","222","2023-11-20"
"Feed Ingestion System (FIS)","2498","182186346","2023-11-21"
"Legacy Scraper","5721","17178010","2023-11-21"
"Legacy Agent","3180","54453399","2023-11-21"
"Legacy Monza Agent","1","1770459","2023-11-21"
"Search Engine Scraper","10","222","2023-11-21"
"Feed Ingestion System (FIS)","2552","178720524","2023-11-22"
"Legacy Scraper","5720","16986291","2023-11-22"
"Legacy Agent","3126","53428577","2023-11-22"
"Legacy Monza Agent","1","1784754","2023-11-22"
"Search Engine Scraper","10","222","2023-11-22"
"Feed Ingestion System (FIS)","2608","176077651","2023-11-23"
"Legacy Scraper","5719","16806517","2023-11-23"
"Legacy Agent","3073","53253260","2023-11-23"
"Legacy Monza Agent","1","1851469","2023-11-23"
"Search Engine Scraper","10","222","2023-11-23"
"Feed Ingestion System (FIS)","2607","176212978","2023-11-24"
"Legacy Scraper","5721","12310565","2023-11-24"
"Legacy Agent","3071","53322443","2023-11-24"
"Legacy Monza Agent","1","1829767","2023-11-24"
"Search Engine Scraper","10","222","2023-11-24"
"Feed Ingestion System (FIS)","2609","179405699","2023-11-25"
"Legacy Scraper","5721","12113930","2023-11-25"
"Legacy Agent","3071","52841948","2023-11-25"
"Legacy Monza Agent","1","1773024","2023-11-25"
"Search Engine Scraper","10","222","2023-11-25"
"Feed Ingestion System (FIS)","2609","181130164","2023-11-26"
"Legacy Scraper","5721","12073293","2023-11-26"
"Legacy Agent","3071","52710046","2023-11-26"
"Legacy Monza Agent","1","1785937","2023-11-26"
"Search Engine Scraper","10","222","2023-11-26"
"Feed Ingestion System (FIS)","2609","182626684","2023-11-27"
"Legacy Scraper","5721","11994384","2023-11-27"
"Legacy Agent","3071","52672453","2023-11-27"
"Legacy Monza Agent","1","1732002","2023-11-27"
"Search Engine Scraper","10","222","2023-11-27"
"Feed Ingestion System (FIS)","2609","183506533","2023-11-28"
"Legacy Scraper","5722","11996328","2023-11-28"
"Legacy Agent","3071","52332269","2023-11-28"
"Legacy Monza Agent","1","1718310","2023-11-28"
"Search Engine Scraper","10","222","2023-11-28"
"Feed Ingestion System (FIS)","2633","179928367","2023-11-29"
"Legacy Scraper","5721","12041966","2023-11-29"
"Legacy Agent","3046","52114722","2023-11-29"
"Legacy Monza Agent","1","1717734","2023-11-29"
"Search Engine Scraper","10","222","2023-11-29"
"Feed Ingestion System (FIS)","2636","176575128","2023-11-30"
"Legacy Scraper","5720","12065069","2023-11-30"
"Legacy Agent","3044","52056796","2023-11-30"
"Legacy Monza Agent","1","1731144","2023-11-30"
"Search Engine Scraper","10","222","2023-11-30"
"Feed Ingestion System (FIS)","2635","176244552","2023-12-01"
"Legacy Scraper","5720","11969180","2023-12-01"
"Legacy Agent","3044","51947634","2023-12-01"
"Legacy Monza Agent","1","1760923","2023-12-01"
"Search Engine Scraper","10","222","2023-12-01"
"Feed Ingestion System (FIS)","2701","180925968","2023-12-02"
"Legacy Scraper","5719","12168516","2023-12-02"
"Legacy Agent","2976","50577315","2023-12-02"
"Legacy Monza Agent","1","1770537","2023-12-02"
"Search Engine Scraper","11","227","2023-12-02"
"Feed Ingestion System (FIS)","2701","182362738","2023-12-03"
"Legacy Scraper","5719","12123394","2023-12-03"
"Legacy Agent","2976","50582244","2023-12-03"
"Legacy Monza Agent","1","1790506","2023-12-03"
"Search Engine Scraper","11","226","2023-12-03"
"Feed Ingestion System (FIS)","2701","183584002","2023-12-04"
"Legacy Scraper","5719","12095455","2023-12-04"
"Legacy Agent","2976","50508651","2023-12-04"
"Legacy Monza Agent","1","1780090","2023-12-04"
"Search Engine Scraper","11","226","2023-12-04"
"Feed Ingestion System (FIS)","2701","184772599","2023-12-05"
"Legacy Scraper","5720","11933284","2023-12-05"
"Legacy Agent","2975","49224776","2023-12-05"
"Legacy Monza Agent","1","1997067","2023-12-05"
"Search Engine Scraper","11","227","2023-12-05"
"Feed Ingestion System (FIS)","2778","180641765","2023-12-06"
"Legacy Scraper","5720","12098618","2023-12-06"
"Legacy Agent","2899","49568491","2023-12-06"
"Legacy Monza Agent","1","2010084","2023-12-06"
"Search Engine Scraper","11","236","2023-12-06"
"Feed Ingestion System (FIS)","2783","179435420","2023-12-07"
"Legacy Scraper","5719","11963974","2023-12-07"
"Legacy Agent","2894","49550988","2023-12-07"
"Legacy Monza Agent","1","346474","2023-12-07"
"Search Engine Scraper","11","236","2023-12-07"
"Feed Ingestion System (FIS)","2782","179220288","2023-12-08"
"Legacy Scraper","5719","11942347","2023-12-08"
"Legacy Agent","2891","49333646","2023-12-08"
"Legacy Monza Agent","1","295347","2023-12-08"
"Search Engine Scraper","11","236","2023-12-08"
"Feed Ingestion System (FIS)","2784","182168101","2023-12-09"
"Legacy Scraper","5719","12087904","2023-12-09"
"Legacy Agent","2887","49845810","2023-12-09"
"Legacy Monza Agent","1","332433","2023-12-09"
"Search Engine Scraper","11","226","2023-12-09"
"Feed Ingestion System (FIS)","2784","182787087","2023-12-10"
"Legacy Scraper","5719","12133067","2023-12-10"
"Legacy Agent","2887","49788780","2023-12-10"
"Legacy Monza Agent","1","321988","2023-12-10"
"Search Engine Scraper","11","226","2023-12-10"
"Feed Ingestion System (FIS)","2784","185925422","2023-12-11"
"Legacy Scraper","5719","12052230","2023-12-11"
"Legacy Agent","2887","49849120","2023-12-11"
"Legacy Monza Agent","1","326083","2023-12-11"
"Search Engine Scraper","11","226","2023-12-11"
"Feed Ingestion System (FIS)","2904","187406181","2023-12-12"
"Legacy Scraper","5719","11996723","2023-12-12"
"Legacy Agent","2765","48388926","2023-12-12"
"Legacy Monza Agent","1","83890","2023-12-12"
"Search Engine Scraper","11","226","2023-12-12"
"Feed Ingestion System (FIS)","2923","187167206","2023-12-13"
"Legacy Scraper","5719","11961864","2023-12-13"
"Legacy Agent","2746","44942515","2023-12-13"
"Legacy Monza Agent","1","59663","2023-12-13"
"Search Engine Scraper","11","226","2023-12-13"
"Feed Ingestion System (FIS)","2921","179952692","2023-12-14"
"Legacy Scraper","5719","11999610","2023-12-14"
"Legacy Agent","2746","44631434","2023-12-14"
"Legacy Monza Agent","1","59397","2023-12-14"
"Search Engine Scraper","11","226","2023-12-14"
"Feed Ingestion System (FIS)","2921","179683170","2023-12-15"
"Legacy Scraper","5718","11988978","2023-12-15"
"Legacy Agent","2745","44927981","2023-12-15"
"Legacy Monza Agent","1","89612","2023-12-15"
"Search Engine Scraper","11","226","2023-12-15"
"Feed Ingestion System (FIS)","2916","183378345","2023-12-16"
"Legacy Scraper","5718","11959483","2023-12-16"
"Legacy Agent","2745","45056449","2023-12-16"
"Legacy Monza Agent","1","86878","2023-12-16"
"Search Engine Scraper","11","226","2023-12-16"
"Feed Ingestion System (FIS)","2916","184923358","2023-12-17"
"Legacy Scraper","5718","11989869","2023-12-17"
"Legacy Agent","2745","44327717","2023-12-17"
"Legacy Monza Agent","1","84924","2023-12-17"
"Search Engine Scraper","11","226","2023-12-17"
"Feed Ingestion System (FIS)","2916","186367898","2023-12-18"
"Legacy Scraper","5718","11852081","2023-12-18"
"Legacy Agent","2745","44989405","2023-12-18"
"Legacy Monza Agent","1","84937","2023-12-18"
"Search Engine Scraper","11","226","2023-12-18"
"Feed Ingestion System (FIS)","3009","188013065","2023-12-19"
"Legacy Scraper","5712","11857168","2023-12-19"
"Legacy Agent","2652","44233101","2023-12-19"
"Legacy Monza Agent","1","86023","2023-12-19"
"Search Engine Scraper","11","226","2023-12-19"
"Feed Ingestion System (FIS)","3082","186939413","2023-12-20"
"Legacy Scraper","5709","11803087","2023-12-20"
"Legacy Agent","2582","42041417","2023-12-20"
"Legacy Monza Agent","1","94895","2023-12-20"
"Search Engine Scraper","11","226","2023-12-20"
"Feed Ingestion System (FIS)","3090","185564178","2023-12-21"
"Legacy Scraper","5709","11909635","2023-12-21"
"Legacy Agent","2572","40967543","2023-12-21"
"Legacy Monza Agent","1","91622","2023-12-21"
"Search Engine Scraper","11","226","2023-12-21"
"Feed Ingestion System (FIS)","3144","184340610","2023-12-22"
"Legacy Scraper","5707","11703570","2023-12-22"
"Legacy Agent","2518","40451419","2023-12-22"
"Legacy Monza Agent","1","102673","2023-12-22"
"Search Engine Scraper","11","226","2023-12-22"
"Feed Ingestion System (FIS)","3145","187566174","2023-12-23"
"Legacy Scraper","5707","11801183","2023-12-23"
"Legacy Agent","2516","40443377","2023-12-23"
"Legacy Monza Agent","1","94922","2023-12-23"
"Search Engine Scraper","11","226","2023-12-23"
"Feed Ingestion System (FIS)","3145","189153661","2023-12-24"
"Legacy Scraper","5707","11763102","2023-12-24"
"Legacy Agent","2516","40304193","2023-12-24"
"Legacy Monza Agent","1","94921","2023-12-24"
"Search Engine Scraper","11","226","2023-12-24"
"Feed Ingestion System (FIS)","3145","190764562","2023-12-25"
"Legacy Scraper","5707","11848279","2023-12-25"
"Legacy Agent","2516","40412961","2023-12-25"
"Legacy Monza Agent","1","37091","2023-12-25"
"Search Engine Scraper","11","226","2023-12-25"
"Feed Ingestion System (FIS)","3144","191937808","2023-12-26"
"Legacy Scraper","5707","11608043","2023-12-26"
"Legacy Agent","2516","40279787","2023-12-26"
"Legacy Monza Agent","1","48721","2023-12-26"
"Search Engine Scraper","11","226","2023-12-26"
"Feed Ingestion System (FIS)","3143","185879398","2023-12-27"
"Legacy Scraper","5707","11611607","2023-12-27"
"Legacy Agent","2516","40204518","2023-12-27"
"Legacy Monza Agent","1","49561","2023-12-27"
"Search Engine Scraper","11","226","2023-12-27"
"Feed Ingestion System (FIS)","3178","184257856","2023-12-28"
"Legacy Scraper","5706","11515313","2023-12-28"
"Legacy Agent","2482","39530684","2023-12-28"
"Legacy Monza Agent","1","39173","2023-12-28"
"Search Engine Scraper","11","226","2023-12-28"
"Feed Ingestion System (FIS)","3173","183872415","2023-12-29"
"Legacy Scraper","5706","11778207","2023-12-29"
"Legacy Agent","2484","40018870","2023-12-29"
"Legacy Monza Agent","1","49528","2023-12-29"
"Search Engine Scraper","11","226","2023-12-29"
"Feed Ingestion System (FIS)","3171","187355532","2023-12-30"
"Legacy Scraper","5705","11878521","2023-12-30"
"Legacy Agent","2483","40127959","2023-12-30"
"Legacy Monza Agent","1","36907","2023-12-30"
"Search Engine Scraper","11","226","2023-12-30"
"Feed Ingestion System (FIS)","3171","188812792","2023-12-31"
"Legacy Scraper","5705","11825007","2023-12-31"
"Legacy Agent","2483","40011430","2023-12-31"
"Legacy Monza Agent","1","35729","2023-12-31"
"Search Engine Scraper","11","226","2023-12-31"
"Feed Ingestion System (FIS)","3171","190243481","2024-01-01"
"Legacy Scraper","5705","11737516","2024-01-01"
"Legacy Agent","2483","40108756","2024-01-01"
"Legacy Monza Agent","1","33934","2024-01-01"
"Search Engine Scraper","11","226","2024-01-01"
"Feed Ingestion System (FIS)","3170","191523834","2024-01-02"
"Legacy Scraper","5705","11744072","2024-01-02"
"Legacy Agent","2484","40060498","2024-01-02"
"Legacy Monza Agent","1","47279","2024-01-02"
"Search Engine Scraper","11","226","2024-01-02"
"Feed Ingestion System (FIS)","3168","187580713","2024-01-03"
"Legacy Scraper","5705","11757076","2024-01-03"
"Legacy Agent","2484","39984239","2024-01-03"
"Legacy Monza Agent","1","46566","2024-01-03"
"Search Engine Scraper","11","226","2024-01-03"
"Feed Ingestion System (FIS)","3168","184681009","2024-01-04"
"Legacy Scraper","5705","11738989","2024-01-04"
"Legacy Agent","2478","40045674","2024-01-04"
"Legacy Monza Agent","1","46875","2024-01-04"
"Search Engine Scraper","11","226","2024-01-04"
"Feed Ingestion System (FIS)","3168","183955076","2024-01-05"
"Legacy Scraper","5704","11750306","2024-01-05"
"Legacy Agent","2477","40122018","2024-01-05"
"Legacy Monza Agent","1","29356","2024-01-05"
"Search Engine Scraper","11","226","2024-01-05"
"Feed Ingestion System (FIS)","3169","187308774","2024-01-06"
"Legacy Scraper","5704","11684142","2024-01-06"
"Legacy Agent","2476","39747911","2024-01-06"
"Legacy Monza Agent","1","34275","2024-01-06"
"Search Engine Scraper","11","212","2024-01-06"
"Feed Ingestion System (FIS)","3169","188933499","2024-01-07"
"Legacy Scraper","5704","11654276","2024-01-07"
"Legacy Agent","2476","40002202","2024-01-07"
"Legacy Monza Agent","1","45110","2024-01-07"
"Search Engine Scraper","11","212","2024-01-07"
"Feed Ingestion System (FIS)","3169","190664648","2024-01-08"
"Legacy Scraper","5704","11672946","2024-01-08"
"Legacy Agent","2475","40073194","2024-01-08"
"Legacy Monza Agent","1","45397","2024-01-08"
"Search Engine Scraper","12","2762","2024-01-08"
"Feed Ingestion System (FIS)","3167","192226807","2024-01-09"
"Legacy Scraper","5699","11556257","2024-01-09"
"Legacy Agent","2477","40171131","2024-01-09"
"Legacy Monza Agent","1","34964","2024-01-09"
"Search Engine Scraper","12","2762","2024-01-09"
"Feed Ingestion System (FIS)","3167","190653273","2024-01-10"
"Legacy Scraper","5699","11739797","2024-01-10"
"Legacy Agent","2471","40161772","2024-01-10"
"Legacy Monza Agent","1","84096","2024-01-10"
"Search Engine Scraper","14","2771","2024-01-10"
"Feed Ingestion System (FIS)","3173","186408279","2024-01-11"
"Legacy Scraper","5697","11602244","2024-01-11"
"Legacy Agent","2464","39978454","2024-01-11"
"Legacy Monza Agent","1","86167","2024-01-11"
"Search Engine Scraper","14","2769","2024-01-11"
"Feed Ingestion System (FIS)","3186","186351883","2024-01-12"
"Legacy Scraper","5696","11587769","2024-01-12"
"Legacy Agent","2450","36834880","2024-01-12"
"Legacy Monza Agent","1","95924","2024-01-12"
"Search Engine Scraper","14","2769","2024-01-12"
"Feed Ingestion System (FIS)","3205","190686232","2024-01-13"
"Legacy Scraper","5696","11898027","2024-01-13"
"Legacy Agent","2429","36247604","2024-01-13"
"Legacy Monza Agent","1","123488","2024-01-13"
"Search Engine Scraper","14","2767","2024-01-13"
"Feed Ingestion System (FIS)","3205","192583626","2024-01-14"
"Legacy Scraper","5696","11988322","2024-01-14"
"Legacy Agent","2429","36214142","2024-01-14"
"Legacy Monza Agent","1","174274","2024-01-14"
"Search Engine Scraper","14","2767","2024-01-14"
"Feed Ingestion System (FIS)","3205","194285539","2024-01-15"
"Legacy Scraper","5696","11893744","2024-01-15"
"Legacy Agent","2429","36135262","2024-01-15"
"Legacy Monza Agent","1","176156","2024-01-15"
"Search Engine Scraper","14","2767","2024-01-15"
"Feed Ingestion System (FIS)","3200","196567470","2024-01-16"
"Legacy Scraper","5696","11765385","2024-01-16"
"Legacy Agent","2429","36290755","2024-01-16"
"Legacy Monza Agent","1","124735","2024-01-16"
"Search Engine Scraper","14","2769","2024-01-16"
"Feed Ingestion System (FIS)","3204","191385690","2024-01-17"
"Legacy Scraper","5695","11747699","2024-01-17"
"Legacy Agent","2424","36319807","2024-01-17"
"Legacy Monza Agent","1","126267","2024-01-17"
"Search Engine Scraper","14","2769","2024-01-17"
"Feed Ingestion System (FIS)","3202","188033994","2024-01-18"
"Legacy Scraper","5694","11930900","2024-01-18"
"Legacy Agent","2427","36414278","2024-01-18"
"Legacy Monza Agent","1","87753","2024-01-18"
"Search Engine Scraper","14","2769","2024-01-18"
"Feed Ingestion System (FIS)","3205","188442057","2024-01-19"
"Legacy Scraper","5693","11918286","2024-01-19"
"Legacy Agent","2425","36316277","2024-01-19"
"Legacy Monza Agent","1","92533","2024-01-19"
"Search Engine Scraper","14","2769","2024-01-19"
"Feed Ingestion System (FIS)","3204","190550652","2024-01-20"
"Legacy Scraper","5693","11872820","2024-01-20"
"Legacy Agent","2425","36312798","2024-01-20"
"Legacy Monza Agent","1","105856","2024-01-20"
"Search Engine Scraper","14","2769","2024-01-20"
"Feed Ingestion System (FIS)","3204","192681025","2024-01-21"
"Legacy Scraper","5693","11896761","2024-01-21"
"Legacy Agent","2425","36429047","2024-01-21"
"Legacy Monza Agent","1","100146","2024-01-21"
"Search Engine Scraper","14","2769","2024-01-21"
"Feed Ingestion System (FIS)","3204","193916678","2024-01-22"
"Legacy Scraper","5693","11901552","2024-01-22"
"Legacy Agent","2425","36373754","2024-01-22"
"Legacy Monza Agent","1","99157","2024-01-22"
"Search Engine Scraper","14","2769","2024-01-22"
"Feed Ingestion System (FIS)","3204","193846370","2024-01-23"
"Legacy Scraper","5693","11929471","2024-01-23"
"Legacy Agent","2424","36390389","2024-01-23"
"Legacy Monza Agent","1","100846","2024-01-23"
"Search Engine Scraper","14","2767","2024-01-23"
"Feed Ingestion System (FIS)","3357","191489180","2024-01-24"
"Legacy Scraper","5689","12034186","2024-01-24"
"Legacy Agent","2275","35465337","2024-01-24"
"Legacy Monza Agent","1","102224","2024-01-24"
"Search Engine Scraper","14","2769","2024-01-24"
"Feed Ingestion System (FIS)","3353","189546141","2024-01-25"
"Legacy Scraper","5688","11979874","2024-01-25"
"Legacy Agent","2278","35149192","2024-01-25"
"Legacy Monza Agent","1","107807","2024-01-25"
"Search Engine Scraper","14","2767","2024-01-25"
"Feed Ingestion System (FIS)","3356","189415956","2024-01-26"
"Legacy Scraper","5687","11832196","2024-01-26"
"Legacy Agent","2274","35245037","2024-01-26"
"Legacy Monza Agent","1","107425","2024-01-26"
"Search Engine Scraper","14","2767","2024-01-26"